id;Brand;Model;Generation;Version;Year from;Year to;Length;Width;Height;Wheel Base;Petrol min cap;Petrol max cap;Petrol min hp;Petrol max hp;Diesel min cap;Diesel max cap;Diesel min hp;Diesel max hp;Avg weight;price
37;audi;a7;type 4g (2010 - 2018);a7 sportback;2010;2018;496.9;191.1;142.0;291.4;2773;3993;204;560;2967;2967;204;313;1882.5;194162.875
38;audi;a7;type 4g (2010 - 2018);a7 sportback 2015;2010;2018;497.4;191.1;142.0;291.4;1984;3993;252;605;2967;2967;218;326;1867.5;194162.875
39;audi;a8;d4;a8 (d4);;none;513.7;194.9;146.0;299.2;2995;4163;290;519;2967;4134;204;351;1970.0;108849.96875
41;audi;a8;d5;a8 2022 (d5);None;none;0;0;0;0;0;0;0;0;0;0;0;0;0;291231.4375
42;audi;a8;d5;a8 l 2022 (d5);None;none;0;0;0;0;0;0;0;0;0;0;0;0;0;291231.4375
43;audi;coupe;type b3 / b4 (1988 - 1996);coupe (b3/b4);1988;1996;440.0;172.0;138.0;255.0;1984;2771;113;230;0;0;0;0;1306.5;13653.9375
46;audi;q3;type f3 (2018 - present);q3 (f3);none;none;448.4;184.9;158.5;268.0;1498;2480;150;400;0;0;0;0;1684.0;87808.71875
47;audi;q3;type f3 (2018 - present);q3 sportback;none;none;450.0;184.3;155.6;268.0;1498;2480;150;400;1968;1968;150;190;1718.5;205640.0625
50;audi;q5;fy;q5 (fy 2021);None;none;468.2;189.3;163.5;282.4;1984;1984;204;265;1968;2967;163;341;1985.0;248460.375
52;audi;q5-sportback;none;none;none;none;468.9;189.3;163.3;282.4;1984;1984;204;265;1968;2967;163;341;1995.0;237542.8125
53;audi;q7;q7 ii (2015 - present);q7 2020;none;none;506.3;197.0;174.1;299.4;2995;3996;340;507;2967;3956;231;435;2359.0;261398.53125
56;audi;q8;none;none;none;none;498.6;199.5;170.5;299.5;2995;3996;340;600;2967;3956;231;435;2369.0;337434.78125
57;audi;r8;r8 2nd gen 2019 facelift (2019 - present);r8 coupe 2019;none;none;442.6;194.0;124.0;265.0;5204;5204;570;620;0;0;0;0;1704.5;698796.75
58;audi;r8;r8 2nd gen 2019 facelift (2019 - present);r8 spyder 2019;none;none;442.9;194.0;124.2;265.0;5204;5204;570;620;0;0;0;0;1825.5;698796.75
59;audi;r8;r8 2nd gen (2015 - present);r8 2nd gen;none;none;442.0;194.0;124.0;265.0;5204;5204;540;610;0;0;0;0;1662.0;698796.75
60;audi;r8;r8 2nd gen (2015 - present);r8 spyder 2nd-gen;none;none;442.6;194.0;124.5;265.0;5204;5204;540;610;0;0;0;0;1782.5;698796.75
61;audi;r8;r8 1st gen (2005 - 2015);r8;2005;2015;443.1;190.4;125.2;265.0;4163;5204;420;560;0;0;0;0;1700.0;698796.75
63;audi;rs-q8;none;none;none;none;498.6;199.5;170.5;299.5;2995;3996;340;600;2967;3956;231;435;2369.0;642175.0
65;audi;rs4;none;none;2004;2008;458.6;177.2;142.7;264.8;1596;4163;102;420;0;0;0;0;1510.0;341556.4827586207
67;audi;rs6;none;none;2011;2018;492.6;187.4;146.1;291.2;1984;3993;179;560;1968;2967;177;313;1805.0;392036.875
69;audi;s3;8p;none;2003;2012;421.4;176.5;142.1;257.8;1197;3189;102;265;0;0;0;0;0;50914.17857142857
71;audi;s5;none;none;2007;2016;462.6;185.4;137.2;275.1;1798;4163;160;450;0;0;0;0;1647.5;93262.46875
72;audi;s6;c5;none;1997;2004;485.0;185.0;143.0;276.0;1781;4172;125;450;0;0;0;0;1500.0;33216.666666666664
73;audi;s7;c7;none;2011;2018;496.9;191.1;142.0;291.4;2773;3993;204;560;2967;2967;204;313;1882.5;262902.125
75;audi;tt;8n;none;2006;none;0;0;0;0;0;0;0;0;0;0;0;0;0;21002.8125
76;audi;tt;8s;tt (8s) roadster;None;none;0;0;0;0;0;0;0;0;0;0;0;0;0;108724.53125
78;bentley;continental-gt;none;none;2003;2011;480.4;196.5;139.0;274.5;5998;5998;560;610;0;0;0;0;2350.0;507012.375
79;bmw;3gt;f34;none;2013;2021;482.4;182.8;150.8;292.0;1997;2979;184;306;0;0;0;0;1717.5;74920.8125
81;bmw;6gt;none;none;none;none;509.1;190.2;153.8;307.0;1998;2998;258;340;1995;2993;190;320;1911.5;181798.25
82;bmw;m2;none;none;2017;2021;446.8;185.4;141.0;269.3;2979;2979;370;450;0;0;0;0;1602.0;301147.09375
83;bmw;m3;none;none;2019;2022;470.9;182.7;144.2;285.1;1998;2998;156;510;0;0;0;0;1717.0;274996.875
86;bmw;m6;none;none;2011;2018;489.8;189.9;136.8;285.1;2979;4395;320;601;2993;2993;313;313;1975.0;176710.90322580645
98;bmw;seria-2;f44 / g42 / u06 (2020 - present);g42 2 series coupe;none;none;453.7;183.8;139.0;274.1;1998;2998;184;374;1995;1995;190;190;1674.0;95274.28125
99;bmw;seria-2;f44 / g42 / u06 (2020 - present);g87 m2 coupe;none;none;458.0;188.7;140.3;274.7;2993;2993;460;460;0;0;0;0;1787.5;301147.09375
103;bmw;seria-2;f22 / f23 / f45 / f46 / f87 lci (2017 - 2021);f45 lci 2 series active tourer;2017;2021;435.4;180.0;155.5;267.0;1499;1998;109;231;0;0;0;0;1480.0;95274.28125
107;bmw;seria-2;f22 / f23 / f45 / f46 / f87 (2014 - 2017);f23 2 series cabrio;2014;2017;443.2;177.4;141.3;269.0;1499;2998;136;340;0;0;0;0;1662.5;95274.28125
108;bmw;seria-2;f22 / f23 / f45 / f46 / f87 (2014 - 2017);f45 2 series active tourer;2014;2017;434.2;180.0;155.5;267.0;1499;1998;136;231;0;0;0;0;1565.0;95274.28125
109;bmw;seria-2;f22 / f23 / f45 / f46 / f87 (2014 - 2017);f46 2 series gran tourer;2014;2017;455.6;180.0;160.8;278.0;1499;1998;136;192;0;0;0;0;1555.0;95274.28125
110;bmw;seria-2;f22 / f23 / f45 / f46 / f87 (2014 - 2017);f87 m2;2014;2017;446.8;185.4;141.0;269.3;2979;2979;370;370;0;0;0;0;1582.5;95274.28125
111;chevrolet;1500;none;none;2014;2019;548.3;203.2;188.4;364.5;4301;4301;288;289;0;0;0;0;3175.0;33000.0
112;chevrolet;aveo;aveo 2 (2011 - present);aveo t300;none;none;439.9;173.5;151.7;252.5;1229;1598;69;116;0;0;0;0;1205.0;14594.90625
113;chevrolet;aveo;aveo 1 (2002 - 2011);aveo t200;2002;2011;431.0;171.0;150.0;248.0;1206;1399;84;101;0;0;0;0;1091.0;14594.90625
114;chevrolet;camaro;camaro 6 (2016 - present);camaro 6;none;none;478.4;189.7;134.0;281.2;1998;6162;275;453;0;0;0;0;1721.0;123506.21875
115;chevrolet;camaro;camaro 6 (2016 - present);camaro 6 convertible;none;none;478.4;189.7;134.0;281.2;1998;6162;275;453;0;0;0;0;1836.0;123506.21875
116;chevrolet;camaro;camaro 5 (2010 - 2015);camaro v;2010;2015;483.7;191.7;137.9;285.2;3564;6162;315;432;0;0;0;0;1878.5;123506.21875
119;chevrolet;camaro;camaro 3 (1982 - 1992);camaro 3rd-gen;none;none;0;0;0;0;3128;5733;142;289;0;0;0;0;0;123506.21875
120;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen;1970;1981;477.5;189.0;127.3;274.3;4093;6590;112;380;0;0;0;0;1546.0;123506.21875
121;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1971;1970;1981;477.5;189.0;124.7;274.3;4093;6590;112;258;0;0;0;0;1548.5;123506.21875
122;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1972;none;none;0;0;0;0;4097;6588;112;259;0;0;0;0;0;123506.21875
123;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1973;1970;1981;496.3;189.0;124.7;274.3;4093;5733;101;248;0;0;0;0;1626.0;123506.21875
124;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1974;1970;1981;496.3;189.0;124.7;274.3;4093;5733;107;157;0;0;0;0;1632.5;123506.21875
125;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1975;1970;1981;496.3;189.0;124.7;274.3;4093;5733;106;167;0;0;0;0;1637.0;123506.21875
126;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1976;1970;1981;496.3;189.0;125.0;274.3;4093;5733;112;172;0;0;0;0;1609.0;123506.21875
127;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1977;none;none;0;0;0;0;4093;5733;112;188;0;0;0;0;0;123506.21875
128;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1978;none;none;0;0;0;0;4093;5733;91;177;0;0;0;0;0;123506.21875
129;chevrolet;camaro;camaro 2 (1970 - 1981);camaro 2nd-gen 1979;1970;1981;501.9;189.2;125.0;274.3;3751;5733;112;192;0;0;0;0;1567.0;123506.21875
132;chevrolet;corvette;corvette c7 (2014 - present);corvette c7;none;none;449.5;187.7;123.5;271.0;6162;6162;455;634;0;0;0;0;1719.0;155848.15625
133;chevrolet;corvette;corvette c6 (2005 - 2013);corvette c6;2005;2013;443.5;184.4;124.6;268.6;5967;7011;404;647;0;0;0;0;1508.0;155848.15625
134;chevrolet;corvette;corvette c5 (1997 - 2004);corvette c5;1997;2004;456.0;187.0;121.0;266.0;5666;5666;344;411;0;0;0;0;1440.5;155848.15625
135;chevrolet;corvette;corvette c5 (1997 - 2004);corvette c5 convertible;none;none;456.0;187.0;121.0;266.0;5666;5666;344;344;0;0;0;0;0;155848.15625
143;chrysler;200;none;none;2011;2014;486.9;184.2;148.3;276.6;2360;3605;175;287;0;0;0;0;1575.5;49389.40740740741
146;chrysler;gs;300c i (2003 - 2010);300c;2003;2010;501.5;188.0;147.5;305.0;2736;6059;193;431;2987;2987;218;218;1886.5;38690.5625
147;chrysler;gs;300c i (2003 - 2010);300c touring;2003;2010;501.5;188.0;147.5;305.0;2736;6059;193;431;2987;2987;218;218;1951.0;38690.5625
148;chrysler;pacifica;none;none;none;none;518.9;202.2;177.7;308.9;3604;3604;291;291;0;0;0;0;2162.0;118735.0625
149;chrysler;pt-cruiser;none;none;2000;2011;428.8;170.4;160.1;261.6;1996;1996;140;140;2148;2148;150;150;1500.0;7711.5625
150;chrysler;town-&-country;none;none;2000;2011;428.8;170.4;160.1;261.6;1996;1996;140;140;2148;2148;150;150;1500.0;49746.75
151;chrysler;voyager;iii;;None;none;473.3;195.0;182.0;287.8;1996;3778;133;166;2499;2499;115;115;1815.0;34555.0
152;citroen;berlingo;berlingo 3 (2018 - present);berlingo iii mpv;none;none;440.3;184.8;180.0;278.5;1199;1199;110;130;1499;1499;100;130;1553.5;77853.71875
153;citroen;berlingo;berlingo 3 (2018 - present);berlingo iii van;none;none;440.3;184.8;179.6;278.5;1199;1199;110;110;1499;1560;75;130;1598.5;77853.71875
156;citroen;c-crosser;none;none;none;none;464.5;180.5;171.5;267.2;2360;2360;170;170;2179;2179;156;156;1780.0;26144.516129032258
158;citroen;c1;i;none;2005;2014;343.5;163.0;146.5;234.0;998;998;68;68;0;0;0;0;867.5;18643.84375
159;citroen;c2;none;none;2004;2009;366.6;165.9;146.1;231.5;1124;1587;60;125;1398;1398;70;70;1022.5;8064.5625
160;citroen;c3;c3 4th generation (europe) (2024 - present);c3 phase iv;none;none;0;0;0;0;0;0;0;0;0;0;0;0;0;39841.21875
161;citroen;c3;c3 3th gen. - 2020 facelift (2020 - present);c3 2020;none;none;399.6;174.9;147.4;254.0;1199;1199;83;110;1499;1499;102;102;1114.0;39841.21875
162;citroen;c3;c3 3th gen. (2016 - present);c3 iii;none;none;399.6;174.9;147.4;254.0;1199;1199;68;110;0;0;0;0;1110.0;48884.96875
165;citroen;c3;c3 1 (2002 - 2009);c3;2002;2009;385.0;166.7;151.9;246.0;1124;1587;61;110;0;0;0;0;1135.0;9132.75
166;citroen;c3-aircross;c3 aircross - 2022 facelift (2021 - present);c3 aircross 2022;none;none;415.4;174.0;159.7;260.4;1199;1199;110;130;1499;1499;100;120;1298.5;66325.15625
167;citroen;c3-aircross;c3 aircross - 2018 new model (2017 - 2021);c3 aircross 2018;2017;2021;415.4;174.0;159.7;260.4;1199;1199;82;130;1499;1560;100;120;1201.0;66325.15625
168;citroen;c3-picasso;none;none;none;none;410.1;176.6;167.0;254.0;1199;1598;95;120;0;0;0;0;1337.0;21510.84375
170;citroen;c4-aircross;none;none;none;none;434.1;179.9;162.5;267.0;1590;1590;116;117;1560;1798;111;150;1475.0;38690.25
171;citroen;c4-cactus;phase 2 (2018 - present);c4 cactus phase 2;none;none;417.0;171.4;148.0;259.5;1199;1199;110;130;1490;1560;99;120;1132.0;39912.46875
175;citroen;c4-grand-picasso;i;grand c4 picasso 2;2013;none;459.7;182.6;163.8;284.0;1199;1598;120;165;0;0;0;0;1452.0;45596.84375
178;citroen;c4-grand-picasso;c4 picasso 2 (2013 - 2018);c4 picasso 2017;2013;2018;443.8;182.6;161.0;278.5;1199;1598;110;165;1560;1997;99;150;1432.5;45596.84375
179;citroen;c4-grand-picasso;c4 picasso 2 (2013 - 2018);grand c4 picasso 2;2013;2018;459.7;182.6;163.8;284.0;1199;1598;120;165;0;0;0;0;1452.0;45596.84375
180;citroen;c4-grand-picasso;c4 picasso 2 (2013 - 2018);grand c4 picasso 2017;2013;2018;460.2;182.6;163.8;284.0;1199;1598;131;165;1560;1997;99;150;1461.5;45596.84375
182;citroen;c4-grand-picasso;c4 picasso 1 (2006 - 2013);grand c4 picasso;none;none;458.0;183.0;166.0;273.0;1598;1997;120;156;0;0;0;0;0;34413.0625
183;citroen;c4-picasso;i;c4 picasso 2;2013;none;442.8;182.6;161.3;278.5;1199;1598;120;165;0;0;0;0;1418.5;40494.0
184;citroen;c4-picasso;i;c4 picasso 2017;2013;none;443.8;182.6;161.0;278.5;1199;1598;110;165;1560;1997;99;150;1432.5;27981.46875
185;citroen;c4-picasso;i;grand c4 picasso 2;2013;none;459.7;182.6;163.8;284.0;1199;1598;120;165;0;0;0;0;1452.0;40494.0
187;citroen;c4-picasso;c4 picasso 2 (2013 - 2018);c4 picasso 2;2013;2018;442.8;182.6;161.3;278.5;1199;1598;120;165;0;0;0;0;1418.5;40494.0
188;citroen;c4-picasso;c4 picasso 2 (2013 - 2018);c4 picasso 2017;2013;2018;443.8;182.6;161.0;278.5;1199;1598;110;165;1560;1997;99;150;1432.5;40494.0
189;citroen;c4-picasso;c4 picasso 2 (2013 - 2018);grand c4 picasso 2;none;none;0;0;0;0;0;0;0;0;0;0;0;0;0;40494.0
190;citroen;c4-picasso;c4 picasso 2 (2013 - 2018);grand c4 picasso 2017;none;none;0;0;0;0;0;0;0;0;0;0;0;0;0;27981.46875
191;citroen;c4-picasso;c4 picasso 1 (2006 - 2013);c4 picasso;none;none;0;0;0;0;0;0;0;0;0;0;0;0;0;27981.46875
192;citroen;c4-picasso;c4 picasso 1 (2006 - 2013);grand c4 picasso;none;none;0;0;0;0;0;0;0;0;0;0;0;0;0;34413.0625
193;citroen;c4x;c4 x - 2022 new model (2022 - present);c4 x;none;none;460.0;183.4;152.5;267.0;1199;1199;101;131;1499;1499;131;131;1479.5;129242.78125
194;citroen;c5;c5 2 (2008 - 2017);c5 ii;2008;2017;477.9;186.0;145.8;281.5;1598;2946;125;211;1560;2993;109;241;1693.5;20693.09375
195;citroen;c5;c5 2 (2008 - 2017);c5 ii crosstourer;2008;2017;482.9;186.0;149.1;281.5;0;0;0;0;1997;1997;150;181;1690.0;20693.09375
196;citroen;c5;c5 2 (2008 - 2017);c5 ii tourer;none;none;482.9;186.0;149.5;281.5;1598;1598;156;156;1560;2993;109;241;0;20693.09375
197;citroen;c5;c5 1 (2000 - 2007);c5;2000;2007;474.5;178.0;147.6;275.0;1749;2946;117;207;1560;2179;90;173;1434.5;20693.09375
198;citroen;c5-aircross;none;none;none;none;450.0;186.0;168.9;273.0;1199;1199;131;136;1499;1499;130;130;1757.5;91881.71875
201;citroen;c8;c8 (2002 - 2014);c8 phase ii;2002;2014;472.6;185.4;185.6;282.3;1997;1997;140;140;1997;2179;120;170;1840.5;13834.25
203;citroen;ds3;none;none;none;none;394.8;171.5;145.8;246.4;1199;1598;82;203;0;0;0;0;0;24885.25
204;citroen;ds4;none;none;none;none;427.5;181.0;152.6;261.2;1199;1598;120;200;0;0;0;0;1387.5;35668.03125
205;citroen;ds5;none;none;2011;2015;453.0;185.0;150.8;272.7;1598;1598;156;200;0;0;0;0;1652.5;41096.84375
207;citroen;jumper;jumper 2 - 2012 facelift (2012 - 2014);jumper combi;2012;2014;496.3;205.0;225.4;300.0;0;0;0;0;2198;2198;110;150;2192.5;37322.65625
211;citroen;xsara-picasso;none;none;1997;2006;427.6;175.1;163.7;276.0;1587;1997;90;136;0;0;0;0;1312.5;7637.03125
212;cupra;ateca;none;none;none;none;0;0;0;0;999;1984;116;300;0;0;0;0;0;166928.90625
215;cupra;leon;none;none;none;none;439.8;179.9;146.7;268.4;1498;1984;150;190;0;0;0;0;1518.0;160035.96875
216;cupra;leon-sportstourer;none;none;none;none;465.7;179.9;146.3;268.1;1984;1984;150;190;0;0;0;0;1564.0;173373.4375
218;dacia;duster;i;duster 1 phase 1;2017;none;0;0;0;0;0;0;0;0;0;0;0;0;0;55250.625
220;dacia;duster;i;duster 1 phase 1;2017;none;431.5;182.2;169.5;267.3;1598;1598;105;105;0;0;0;0;1302.0;55250.625
222;dacia;duster;ii;duster 2 phase 1;None;none;434.1;180.4;169.3;267.4;999;1330;92;150;0;0;0;0;1306.5;55250.625
223;dacia;jogger;none;none;2021;2022;454.7;178.4;163.2;289.7;999;999;110;110;0;0;0;0;1282.0;85358.28125
224;dacia;lodgy;lodgy i (2012 - present);lodgy;none;none;449.8;175.1;168.3;281.0;1197;1598;82;130;0;0;0;0;1251.0;33921.4375
225;dacia;lodgy;lodgy i (2012 - present);lodgy stepway;none;none;452.1;176.7;168.3;300.0;1199;1598;82;130;1461;1461;90;107;1295.0;33921.4375
226;dacia;logan;i;none;2004;2012;425.0;174.2;152.5;263.0;1390;1598;75;105;1461;1461;68;68;1082.5;25171.75
227;dacia;sandero;i;none;2008;2012;402.0;175.0;152.8;258.9;1149;1598;75;87;0;0;0;0;1133.0;35688.1875
229;dacia;spring;none;none;none;none;0;0;0;0;0;0;0;0;0;0;0;0;0;51170.28125
230;daihatsu;sirion;none;none;1998;2005;368.0;160.0;145.0;234.0;989;1298;55;102;0;0;0;0;817.5;10852.65625
231;daihatsu;terios;none;none;none;none;0;0;0;0;1296;1298;83;86;0;0;0;0;0;21049.8125
233;dodge;caliber;none;none;2006;2011;441.5;180.0;153.5;263.5;1789;1998;150;156;1968;1968;140;140;1347.5;17368.34375
235;dodge;charger;charger ld - 2015 facelift (2015 - present);charger 2015;none;none;504.0;190.5;147.9;305.2;3604;6417;296;808;0;0;0;0;1937.5;145554.5
236;dodge;charger;charger ld (2011 - present);charger (ld) ii;none;none;507.7;190.5;148.3;305.3;3605;5654;296;375;0;0;0;0;1907.5;145554.5
237;dodge;charger;charger lx (2006 - 2010);charger (lx) i;2006;2010;508.3;189.2;147.8;304.8;2736;6059;193;431;0;0;0;0;1791.5;145554.5
238;dodge;charger;charger 2nd gen. (b-body) - 1970 update (1969 - 1970);charger (xh29) 1970;1969;1970;529.6;194.6;134.6;297.2;3682;6277;147;335;0;0;0;0;1622.5;145554.5
239;dodge;charger;charger 2nd gen. (b-body) - 1970 update (1969 - 1970);charger 500 (xp29) 1970;1969;1970;529.6;194.6;134.6;297.2;3682;6277;147;335;0;0;0;0;1637.5;145554.5
242;dodge;charger;charger 2nd gen. (b-body) - 1969 update (1968 - 1969);charger 500 (xx29) 1969;none;none;528.3;194.8;135.1;297.2;6974;7206;380;431;0;0;0;0;0;145554.5
243;dodge;charger;charger 2nd gen. (b-body) - 1969 update (1968 - 1969);charger daytona (xx29) 1969;none;none;528.3;194.8;134.6;297.2;6974;7206;380;431;0;0;0;0;0;145554.5
246;dodge;charger;charger 2nd gen. (b-body) - 1968 new model (1967 - 1968);charger r/t (xs29) 1968;1967;1968;528.3;194.6;134.6;297.2;6974;7206;380;431;0;0;0;0;1750.0;145554.5
247;dodge;charger;charger 1st gen. (b-body / cw2p-29) - 1967 update (1966 - 1967);charger 1967;1966;1967;517.1;191.3;136.7;297.2;5210;7206;233;431;0;0;0;0;1753.5;145554.5
249;dodge;durango;none;none;none;none;510.1;192.4;178.2;304.2;3604;6417;297;720;0;0;0;0;2387.0;140993.6875
251;dodge;journey;none;none;2008;2011;488.8;187.8;169.1;289.0;2360;2736;175;188;1968;1968;140;140;1882.5;44452.28125
252;ds-automobiles;ds-3-crossback;none;none;2018;2022;411.8;179.1;153.4;255.8;1199;1199;100;155;1499;1499;100;130;1411.0;100883.80645161291
253;ds-automobiles;ds-4;ds 4 ii - 2022 new model (2021 - present);ds 4 2022;none;none;440.0;186.6;147.0;267.5;1199;1598;130;180;0;0;0;0;1583.0;93320.28125
254;ds-automobiles;ds-4;ds 4 ii - 2022 new model (2021 - present);ds4 cross;none;none;440.0;183.0;147.0;267.5;1199;1199;130;130;1499;1499;130;130;1452.5;93320.28125
255;ds-automobiles;ds-4;ds4 - 2016 update (2015 - 2018);ds4;2015;2018;428.4;181.0;149.7;261.2;1199;1598;131;211;1560;1997;99;181;1412.5;93320.28125
256;ds-automobiles;ds-5;none;none;2011;2015;453.0;185.0;150.8;272.7;1598;1598;156;200;0;0;0;0;1652.5;49837.48275862069
257;ds-automobiles;ds-7-crossback;none;none;2017;2020;457.3;190.6;162.5;273.8;1199;1598;130;225;1499;1997;130;180;1661.5;118789.59375
258;fiat;125p;none;none;none;none;0;0;0;0;1295;1481;71;81;0;0;0;0;0;27060.678571428572
261;fiat;500;500 - 2021 new model (2021 - present);none;none;none;363.2;168.3;152.7;232.2;999;999;70;70;0;0;0;0;1230.0;76081.25
262;fiat;500;500 (2007 - present);500;none;none;354.6;162.7;148.8;230.0;875;1368;69;105;0;0;0;0;0;40194.5
263;fiat;500;500 (2007 - present);none;none;none;357.1;162.7;148.8;230.0;875;1242;69;85;0;0;0;0;995.5;40194.5
264;fiat;500;500 (2007 - present);500c;none;none;354.6;162.7;148.8;230.0;875;1368;69;105;0;0;0;0;0;40194.5
267;fiat;500l;500l 2018 (2017 - present);500l urban;none;none;424.2;178.4;165.8;261.2;875;1368;95;105;1248;1598;95;120;1392.5;36890.3125
268;fiat;500l;500l 2018 (2017 - present);500l wagon;none;none;437.5;178.4;166.7;261.2;0;0;0;0;1248;1598;95;120;1450.0;36890.3125
269;fiat;500l;500l 2014 (2013 - 2017);500l;2013;2017;414.7;178.4;166.5;261.2;875;1368;95;105;1248;1598;84;120;1355.0;36890.3125
270;fiat;500l;500l 2014 (2013 - 2017);500l living;2013;2017;435.2;178.4;166.7;261.2;0;0;0;0;1248;1598;84;120;1445.0;36890.3125
271;fiat;500l;500l 2014 (2013 - 2017);500l trekking;2013;2017;427.0;180.0;167.9;261.2;875;1368;95;105;1248;1598;84;120;1385.0;36890.3125
272;fiat;500x;500x 2019 facelift (2019 - 2022);500x 2019;2019;2022;426.4;179.6;159.5;257.0;999;1332;115;150;0;0;0;0;1413.5;52740.59375
273;fiat;500x;500x 2019 facelift (2019 - 2022);500x cross 2019;2019;2022;426.9;179.6;160.3;257.0;999;1332;120;150;0;0;0;0;1413.5;52740.59375
275;fiat;500x;500x 2015 (2014 - 2018);500x;2014;2018;424.8;179.6;160.0;257.0;1368;1598;110;170;0;0;0;0;1422.5;52740.59375
276;fiat;bravo;bravo 2 (2007 - 2014);bravo 2;none;none;0;0;0;0;0;0;0;0;0;0;0;0;0;15777.75
278;fiat;bravo;bravo 2 (2007 - 2014);bravo 2;none;none;433.6;179.2;149.8;260.0;1368;1368;90;140;0;0;0;0;0;15777.75
280;fiat;coupe;none;none;1994;2000;425.0;176.6;134.0;254.0;1747;1998;130;220;0;0;0;0;1250.0;15025.0
283;fiat;ducato;iii;none;None;none;496.3;205.0;225.4;300.0;0;0;0;0;1956;2287;115;178;2115.5;65830.90625
285;fiat;freemont;none;none;none;none;492.4;187.8;170.5;289.0;0;0;0;0;1956;1956;140;170;2014.5;58321.78125
